trial,loss,grad_norm,learning_rate,entropy,num_tokens,mean_token_accuracy,epoch,step,eval_loss,eval_runtime,eval_samples_per_second,eval_steps_per_second,eval_entropy,eval_num_tokens,eval_mean_token_accuracy,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
sft1,2.1222660827636717,0.8055105209350586,0.00019983011763899673,2.0503110027313234,31665.0,0.5775701856613159,0.05,25,,,,,,,,,,,,
sft1,1.7924491882324218,0.5967382192611694,0.00019758460594972068,1.8382305002212525,64046.0,0.6198765206336975,0.1,50,,,,,,,,,,,,
sft1,1.631807861328125,0.6412555575370789,0.00019278563861498723,1.6415007019042969,96242.0,0.6301357197761536,0.15,75,,,,,,,,,,,,
sft1,1.6591844177246093,0.6854366660118103,0.00018555878820963013,1.6650297117233277,129199.0,0.6258357763290405,0.2,100,,,,,,,,,,,,
sft1,1.6058349609375,0.4875730276107788,0.0001760931567112291,1.626007170677185,161218.0,0.6345342206954956,0.25,125,,,,,,,,,,,,
sft1,1.6120147705078125,0.5007817149162292,0.0001646364273476067,1.6139224767684937,195000.0,0.6330426859855652,0.3,150,,,,,,,,,,,,
sft1,1.7030165100097656,0.5734963417053223,0.00015148838357320537,1.7133150100708008,230740.0,0.6193600869178773,0.35,175,,,,,,,,,,,,
sft1,1.5821437072753906,0.46957504749298096,0.0001369930647605852,1.5923438310623168,262927.0,0.6353109240531921,0.4,200,,,,,,,,,,,,
sft1,1.6469778442382812,0.5194747447967529,0.0001215297638657875,1.644717903137207,293353.0,0.6302987575531006,0.45,225,,,,,,,,,,,,
sft1,1.627354736328125,0.46319839358329773,0.00010550310262789649,1.6600534582138062,325746.0,0.6282064414024353,0.5,250,,,,,,,,,,,,
sft1,1.7241011047363282,0.5226384401321411,8.933244400090937e-05,1.7354209852218627,358196.0,0.6221175861358642,0.55,275,,,,,,,,,,,,
sft1,1.7390155029296874,0.5088727474212646,7.344091885838948e-05,1.7544525146484375,390788.0,0.6135486316680908,0.6,300,,,,,,,,,,,,
sft1,1.6315885925292968,0.4682600796222687,5.82443541045415e-05,1.632519702911377,422510.0,0.6268475246429444,0.65,325,,,,,,,,,,,,
sft1,1.6546092224121094,0.4713704288005829,4.414039190520308e-05,1.6669360828399657,456131.0,0.6233966374397277,0.7,350,,,,,,,,,,,,
sft1,1.6444569396972657,0.527644157409668,3.149808475129452e-05,1.6529686212539674,490401.0,0.6262650084495545,0.75,375,,,,,,,,,,,,
sft1,1.67903564453125,0.4978923797607422,2.0648238616356332e-05,1.697829976081848,521658.0,0.6228115463256836,0.8,400,,,,,,,,,,,,
sft1,1.6572674560546874,0.9182864427566528,1.1874756894740135e-05,1.6815096378326415,554135.0,0.6251963710784912,0.85,425,,,,,,,,,,,,
sft1,1.5875004577636718,0.5215517282485962,5.407211620009544e-06,1.6024687385559082,586613.0,0.6384021711349487,0.9,450,,,,,,,,,,,,
sft1,1.758702392578125,0.5892768502235413,1.4148363493766802e-06,1.760338201522827,618943.0,0.6163652205467224,0.95,475,,,,,,,,,,,,
sft1,1.6334764099121093,0.4283129572868347,2.0978998601206556e-09,1.6343199348449706,651598.0,0.6277528667449951,1.0,500,,,,,,,,,,,,
sft1,,,,,,,1.0,500,1.6383304595947266,26.1805,11.459,1.451,1.6706869163011249,651598.0,0.6270171482312051,,,,,
sft1,,,,,,,1.0,500,,,,,,,,360.2412,5.552,1.388,2315274443292672.0,1.6846401901245118
sft1,,,,,,,1.0,500,1.6383304595947266,26.2226,11.441,1.449,1.6706869163011249,651598.0,0.6270171482312051,,,,,
sft2,2.000418853759766,0.7162382006645203,0.00019983011763899673,1.9664578700065614,64046.0,0.5947567176818848,0.1,25,,,,,,,,,,,,
sft2,1.6537875366210937,0.5112003684043884,0.00019758460594972068,1.6591281723976135,129199.0,0.6263238120079041,0.2,50,,,,,,,,,,,,
sft2,1.6077059936523437,0.4677138328552246,0.00019278563861498723,1.6182585597038268,195000.0,0.6334993493556976,0.3,75,,,,,,,,,,,,
sft2,1.6412405395507812,0.4495421051979065,0.00018555878820963013,1.6560314464569093,262927.0,0.6271151733398438,0.4,100,,,,,,,,,,,,
sft2,1.6268806457519531,0.40051835775375366,0.0001760931567112291,1.6523220324516297,325746.0,0.6297553038597107,0.5,125,,,,,,,,,,,,
sft2,1.7342884826660157,0.5296763181686401,0.0001646364273476067,1.7388951563835144,390788.0,0.6182204818725586,0.6,150,,,,,,,,,,,,
sft2,1.64113525390625,0.4372466802597046,0.00015148838357320537,1.6479905772209167,456131.0,0.6250592052936554,0.7,175,,,,,,,,,,,,
sft2,1.6539773559570312,0.5079865455627441,0.0001369930647605852,1.6753453040122985,521658.0,0.6240337240695953,0.8,200,,,,,,,,,,,,
sft2,1.621221923828125,0.5040385127067566,0.0001215297638657875,1.6314792943000793,586613.0,0.6323142504692078,0.9,225,,,,,,,,,,,,
sft2,1.691513671875,0.38709011673927307,0.00010550310262789649,1.6955747961997987,651598.0,0.6232569098472596,1.0,250,,,,,,,,,,,,
sft2,,,,,,,1.0,250,1.6302798986434937,27.3339,10.975,1.39,1.6679350200452303,651598.0,0.6280565026559328,,,,,
sft2,1.5411895751953124,0.47607421875,8.933244400090937e-05,1.5684264492988587,715124.0,0.6449537765979767,1.1,275,,,,,,,,,,,,
sft2,1.6252394104003907,0.45918822288513184,7.344091885838948e-05,1.6520984387397766,782100.0,0.6307924962043763,1.2,300,,,,,,,,,,,,
sft2,1.5628852844238281,0.44037339091300964,5.82443541045415e-05,1.5815817999839783,845648.0,0.6447898674011231,1.3,325,,,,,,,,,,,,
sft2,1.628057403564453,0.44082310795783997,4.414039190520308e-05,1.6632695317268371,909176.0,0.6319279098510742,1.4,350,,,,,,,,,,,,
sft2,1.6178207397460938,0.5605399012565613,3.149808475129452e-05,1.614953980445862,974056.0,0.6351138472557067,1.5,375,,,,,,,,,,,,
sft2,1.5745664978027343,0.47436749935150146,2.0648238616356332e-05,1.596736695766449,1037646.0,0.6398724091053009,1.6,400,,,,,,,,,,,,
sft2,1.5898397827148438,0.47731438279151917,1.1874756894740135e-05,1.6150180757045747,1104789.0,0.634703723192215,1.7,425,,,,,,,,,,,,
sft2,1.5629541015625,0.4667496085166931,5.407211620009544e-06,1.5789097619056702,1171679.0,0.6387276387214661,1.8,450,,,,,,,,,,,,
sft2,1.6439646911621093,0.4764612019062042,1.4148363493766802e-06,1.6623136758804322,1238164.0,0.6287036073207856,1.9,475,,,,,,,,,,,,
sft2,1.6206552124023437,0.44236519932746887,2.0978998601206556e-09,1.6410406851768493,1303196.0,0.6331469607353211,2.0,500,,,,,,,,,,,,
sft2,,,,,,,2.0,500,1.6284384727478027,27.267,11.002,1.394,1.6255201509124355,1303196.0,0.6279335367052179,,,,,
sft2,,,,,,,2.0,500,,,,,,,,787.9494,5.076,0.635,4661829818646528.0,1.6419671478271485
sft2,,,,,,,2.0,500,1.6284384727478027,27.2491,11.01,1.395,1.6255201509124355,1303196.0,0.6279335367052179,,,,,
sft3,1.9476963806152343,0.9828404188156128,9.991505881949837e-05,1.940977988243103,64046.0,0.5993454456329346,0.1,25,,,,,,,,,,,,
sft3,1.6439488220214844,0.8894929885864258,9.879230297486034e-05,1.6468987959623336,129199.0,0.6275955951213836,0.2,50,,,,,,,,,,,,
sft3,1.604748992919922,0.791724443435669,9.639281930749362e-05,1.630889394879341,195000.0,0.6320598375797272,0.3,75,,,,,,,,,,,,
sft3,1.6366465759277344,0.745293378829956,9.277939410481507e-05,1.6523811894655227,262927.0,0.6280597248673438,0.4,100,,,,,,,,,,,,
sft3,1.6230368041992187,0.6757739782333374,8.804657835561456e-05,1.6553444695472717,325746.0,0.6301517936587334,0.5,125,,,,,,,,,,,,
sft3,1.7309060668945313,0.8745742440223694,8.231821367380335e-05,1.7421186393499375,390788.0,0.6181117758154869,0.6,150,,,,,,,,,,,,
sft3,1.6378486633300782,0.711971640586853,7.574419178660268e-05,1.6502177852392197,456131.0,0.6242939645051956,0.7,175,,,,,,,,,,,,
sft3,1.6503677368164062,0.8328612446784973,6.84965323802926e-05,1.6766633343696595,521658.0,0.6274060305953025,0.8,200,,,,,,,,,,,,
sft3,1.6168670654296875,0.9691725969314575,6.076488193289375e-05,1.6215903717279434,586613.0,0.6338183504343032,0.9,225,,,,,,,,,,,,
sft3,1.6861369323730468,0.6260396838188171,5.2751551313948246e-05,1.693704410791397,651598.0,0.6245904338359832,1.0,250,,,,,,,,,,,,
sft3,,,,,,,1.0,250,1.6246882677078247,29.8102,10.064,1.275,1.6656600299634432,651598.0,0.6289560637975994,,,,,
sft3,1.478037109375,0.7563022375106812,4.4666222000454683e-05,1.5224943268299103,715124.0,0.6602960759401322,1.1,275,,,,,,,,,,,,
sft3,1.5586727905273436,0.8398745059967041,3.672045942919474e-05,1.6027897185087203,782100.0,0.6423901551961899,1.2,300,,,,,,,,,,,,
sft3,1.497583770751953,0.7413859963417053,2.912217705227075e-05,1.5177549320459365,845648.0,0.6581779479980469,1.3,325,,,,,,,,,,,,
sft3,1.561619873046875,0.7614213824272156,2.207019595260154e-05,1.6101544201374054,909176.0,0.6446644422411919,1.4,350,,,,,,,,,,,,
sft3,1.5528211975097657,0.7898791432380676,1.574904237564726e-05,1.5465253067016602,974056.0,0.6502909561991692,1.5,375,,,,,,,,,,,,
sft3,1.5106765747070312,0.7934058904647827,1.0324119308178166e-05,1.545340958237648,1037646.0,0.6521453189849854,1.6,400,,,,,,,,,,,,
sft3,1.5237406921386718,0.7601873278617859,5.937378447370067e-06,1.5583088582754134,1104789.0,0.6488190320134163,1.7,425,,,,,,,,,,,,
sft3,1.4962657165527344,0.7090001106262207,2.703605810004772e-06,1.5244448840618134,1171679.0,0.6521799510717392,1.8,450,,,,,,,,,,,,
sft3,1.575423583984375,0.8407641053199768,7.074181746883401e-07,1.609476587176323,1238164.0,0.6413576596975327,1.9,475,,,,,,,,,,,,
sft3,1.553900909423828,0.7200274467468262,1.0489499300603278e-09,1.5804628551006317,1303196.0,0.6448867791891097,2.0,500,,,,,,,,,,,,
sft3,,,,,,,2.0,500,1.6274707317352295,29.7115,10.097,1.279,1.574140285190783,1303196.0,0.6292158647587425,,,,,
sft3,,,,,,,2.0,500,,,,,,,,849.7925,4.707,0.588,4296152496734208.0,1.604347312927246
sft3,,,,,,,2.0,500,1.6274707317352295,29.7252,10.092,1.278,1.574140285190783,1303196.0,0.6292158647587425,,,,,
sft4,1.8010121154785157,0.475919246673584,0.00028022713801479656,1.7820137798786164,129199.0,0.6134992957115173,0.2,25,,,,,,,,,,,,
sft4,1.6206085205078125,0.4118789732456207,0.00020874905369207554,1.6402644050121307,262927.0,0.6302665191888809,0.4,50,,,,,,,,,,,,
sft4,1.6719271850585937,0.4519818425178528,0.00011337591464574131,1.688684630393982,390788.0,0.6239833462238312,0.6,75,,,,,,,,,,,,
sft4,1.6450743103027343,0.41698524355888367,3.289892232424079e-05,1.6568554508686066,521658.0,0.6250552570819855,0.8,100,,,,,,,,,,,,
sft4,1.653629913330078,0.3630456030368805,5.0555204473140545e-08,1.6617194879055024,651598.0,0.6282867771387101,1.0,125,,,,,,,,,,,,
sft4,,,,,,,1.0,125,1.6297235488891602,29.6805,10.108,1.28,1.6582878671194379,651598.0,0.6284764158098322,,,,,
sft4,,,,,,,1.0,125,,,,,,,,443.3946,4.511,0.282,2362174341120000.0,1.678450408935547
sft4,,,,,,,1.0,125,1.6297235488891602,29.7084,10.098,1.279,1.6582878671194379,651598.0,0.6284764158098322,,,,,
sft5,1.885421600341797,1.1398286819458008,4.986529968316653e-05,1.8716532003879547,129199.0,0.6048627272248268,0.2,25,,,,,,,,,,,,
sft5,1.636351318359375,1.0123664140701294,4.8729174962253446e-05,1.6631929206848144,262927.0,0.6284683732688428,0.4,50,,,,,,,,,,,,
sft5,1.6820933532714843,1.003766417503357,4.648654297396878e-05,1.7084665220975876,390788.0,0.6226719790697097,0.6,75,,,,,,,,,,,,
sft5,1.6521237182617188,0.935978889465332,4.324197914485075e-05,1.6743167573213578,521658.0,0.6248468159139157,0.8,100,,,,,,,,,,,,
sft5,1.6587353515625,0.8005213737487793,3.9146779651950626e-05,1.6667029681801795,651598.0,0.628817164003849,1.0,125,,,,,,,,,,,,
sft5,,,,,,,1.0,125,1.6320127248764038,29.964,10.012,1.268,1.6772959640151577,651598.0,0.628515500771372,,,,,
sft5,1.5427168273925782,0.8786283731460571,3.439190638110888e-05,1.5761340016126633,782100.0,0.6472184112668038,1.2,150,,,,,,,,,,,,
sft5,1.556104736328125,0.85244220495224,2.9199082246754122e-05,1.5777752396464348,909176.0,0.6471849423646927,1.4,175,,,,,,,,,,,,
sft5,1.5505499267578124,0.9166362881660461,2.3810452104406444e-05,1.5676989674568176,1037646.0,0.6464605554938316,1.6,200,,,,,,,,,,,,
sft5,1.5364590454101563,0.8137282133102417,1.847729137443634e-05,1.5611850944161416,1171679.0,0.6455233578383922,1.8,225,,,,,,,,,,,,
sft5,1.5874380493164062,0.8605973124504089,1.3448288901490095e-05,1.6156543123722076,1303196.0,0.6381674733757973,2.0,250,,,,,,,,,,,,
sft5,,,,,,,2.0,250,1.6314533948898315,29.873,10.043,1.272,1.590756971585123,1303196.0,0.6283966193073675,,,,,
sft5,1.4326768493652344,0.8663081526756287,8.957950427667753e-06,1.480578884780407,1433880.0,0.6650975182652473,2.2,275,,,,,,,,,,,,
sft5,1.4845652770996094,0.8716663718223572,5.215663433239729e-06,1.5130274251103402,1566435.0,0.6582738840579987,2.4,300,,,,,,,,,,,,
sft5,1.5340165710449218,0.975989818572998,2.3959332586787452e-06,1.5702414882183076,1698591.0,0.6479126742482185,2.6,325,,,,,,,,,,,,
sft5,1.5149955749511719,0.9363721013069153,6.302458041537617e-07,1.540471176505089,1827602.0,0.6560045570135117,2.8,350,,,,,,,,,,,,
sft5,1.48376708984375,0.9457777738571167,9.36254240166412e-10,1.50924345433712,1954794.0,0.6564423955976963,3.0,375,,,,,,,,,,,,
sft5,,,,,,,3.0,375,1.6368223428726196,29.8346,10.055,1.274,1.5405678529488414,1954794.0,0.6276319544566306,,,,,
sft5,,,,,,,3.0,375,,,,,,,,1281.3265,4.683,0.293,6724931650584576.0,1.5825343526204427
sft5,,,,,,,3.0,375,1.6368223428726196,29.9057,10.032,1.271,1.5405678529488414,1954794.0,0.6276319544566306,,,,,
